'sample interval','MLII','V5'
2236,-0.370,-0.190
2237,-0.355,-0.180
2238,-0.355,-0.170
2239,-0.350,-0.170
2240,-0.355,-0.170
2241,-0.360,-0.180
2242,-0.390,-0.180
2243,-0.385,-0.170
2244,-0.360,-0.180
2245,-0.360,-0.180
2246,-0.370,-0.200
2247,-0.370,-0.195
2248,-0.390,-0.195
2249,-0.375,-0.155
2250,-0.370,-0.145
2251,-0.350,-0.165
2252,-0.340,-0.180
2253,-0.345,-0.185
2254,-0.360,-0.180
2255,-0.360,-0.170
2256,-0.350,-0.160
2257,-0.350,-0.160
2258,-0.335,-0.170
2259,-0.360,-0.180
2260,-0.365,-0.190
2261,-0.365,-0.180
2262,-0.360,-0.165
2263,-0.360,-0.170
2264,-0.365,-0.185
2265,-0.375,-0.195
2266,-0.385,-0.185
2267,-0.385,-0.185
2268,-0.365,-0.185
2269,-0.370,-0.185
2270,-0.375,-0.190
2271,-0.370,-0.180
2272,-0.375,-0.190
2273,-0.365,-0.190
2274,-0.355,-0.180
2275,-0.355,-0.190
2276,-0.360,-0.190
2277,-0.365,-0.195
2278,-0.370,-0.195
2279,-0.360,-0.185
2280,-0.350,-0.175
2281,-0.340,-0.195
2282,-0.345,-0.180
2283,-0.340,-0.180
2284,-0.350,-0.185
2285,-0.345,-0.190
2286,-0.350,-0.175
2287,-0.360,-0.190
2288,-0.350,-0.190
2289,-0.360,-0.210
2290,-0.370,-0.205
2291,-0.360,-0.185
2292,-0.360,-0.180
2293,-0.355,-0.180
2294,-0.360,-0.190
2295,-0.375,-0.215
2296,-0.375,-0.220
2297,-0.370,-0.205
2298,-0.350,-0.195
2299,-0.355,-0.190
2300,-0.360,-0.195
2301,-0.365,-0.215
2302,-0.375,-0.235
2303,-0.370,-0.210
2304,-0.365,-0.200
2305,-0.360,-0.210
2306,-0.355,-0.205
2307,-0.360,-0.215
2308,-0.360,-0.215
2309,-0.350,-0.205
2310,-0.340,-0.200
2311,-0.345,-0.190
2312,-0.345,-0.220
2313,-0.355,-0.225
2314,-0.360,-0.225
2315,-0.360,-0.205
2316,-0.365,-0.200
2317,-0.345,-0.205
2318,-0.355,-0.205
2319,-0.350,-0.210
2320,-0.360,-0.210
2321,-0.355,-0.195
2322,-0.360,-0.195
2323,-0.345,-0.195
2324,-0.335,-0.200
2325,-0.330,-0.225
2326,-0.330,-0.225
2327,-0.310,-0.205
2328,-0.305,-0.190
2329,-0.300,-0.195
2330,-0.305,-0.190
2331,-0.295,-0.200
2332,-0.305,-0.185
2333,-0.285,-0.180
2334,-0.275,-0.165
2335,-0.265,-0.170
2336,-0.255,-0.180
2337,-0.255,-0.175
2338,-0.260,-0.170
2339,-0.265,-0.165
2340,-0.255,-0.150
2341,-0.255,-0.155
2342,-0.260,-0.165
2343,-0.280,-0.170
2344,-0.290,-0.165
2345,-0.280,-0.165
2346,-0.270,-0.155
2347,-0.255,-0.170
2348,-0.275,-0.180
2349,-0.290,-0.170
2350,-0.320,-0.165
2351,-0.300,-0.160
2352,-0.295,-0.160
2353,-0.270,-0.180
2354,-0.265,-0.190
2355,-0.270,-0.205
2356,-0.285,-0.190
2357,-0.300,-0.190
2358,-0.310,-0.170
2359,-0.315,-0.185
2360,-0.320,-0.190
2361,-0.350,-0.195
2362,-0.370,-0.225
2363,-0.365,-0.215
2364,-0.365,-0.200
2365,-0.365,-0.205
2366,-0.370,-0.205
2367,-0.370,-0.205
2368,-0.370,-0.220
2369,-0.380,-0.210
2370,-0.360,-0.210
2371,-0.375,-0.210
2372,-0.375,-0.215
2373,-0.400,-0.225
2374,-0.420,-0.235
2375,-0.405,-0.230
2376,-0.400,-0.205
2377,-0.385,-0.215
2378,-0.380,-0.225
2379,-0.400,-0.225
2380,-0.415,-0.220
2381,-0.405,-0.220
2382,-0.395,-0.215
2383,-0.395,-0.225
2384,-0.395,-0.225
2385,-0.410,-0.255
2386,-0.430,-0.275
2387,-0.440,-0.290
2388,-0.455,-0.290
2389,-0.490,-0.315
2390,-0.485,-0.330
2391,-0.520,-0.305
2392,-0.570,-0.245
2393,-0.575,-0.115
2394,-0.525,-0.025
2395,-0.420,0.030
2396,-0.305,0.080
2397,-0.190,0.155
2398,-0.020,0.265
2399,0.220,0.385
2400,0.485,0.500
2401,0.715,0.545
2402,0.845,0.450
2403,0.885,0.215
2404,0.790,-0.090
2405,0.560,-0.325
2406,0.225,-0.390
2407,-0.070,-0.385
2408,-0.285,-0.365
2409,-0.425,-0.335
2410,-0.500,-0.295
2411,-0.550,-0.285
2412,-0.535,-0.270
2413,-0.500,-0.265
2414,-0.465,-0.270
2415,-0.450,-0.275
2416,-0.450,-0.285
2417,-0.435,-0.265
2418,-0.420,-0.250
2419,-0.410,-0.260
2420,-0.410,-0.260
2421,-0.415,-0.265
2422,-0.420,-0.270
2423,-0.425,-0.265
2424,-0.420,-0.245
2425,-0.430,-0.260
2426,-0.430,-0.255
2427,-0.440,-0.280
2428,-0.450,-0.260
2429,-0.450,-0.250
2430,-0.430,-0.250
2431,-0.430,-0.255
2432,-0.430,-0.255
2433,-0.445,-0.260
2434,-0.445,-0.260
2435,-0.440,-0.255
2436,-0.425,-0.225
2437,-0.430,-0.240
2438,-0.430,-0.245
2439,-0.425,-0.265
2440,-0.445,-0.275
2441,-0.445,-0.250
2442,-0.430,-0.245
2443,-0.435,-0.230
2444,-0.435,-0.240
2445,-0.445,-0.255
2446,-0.445,-0.250
2447,-0.435,-0.250
2448,-0.430,-0.245
2449,-0.425,-0.235
2450,-0.430,-0.240
2451,-0.430,-0.250
2452,-0.440,-0.250
2453,-0.420,-0.245
2454,-0.430,-0.220
2455,-0.425,-0.245
2456,-0.430,-0.245
2457,-0.440,-0.240
2458,-0.440,-0.255
2459,-0.430,-0.245
2460,-0.430,-0.225
2461,-0.415,-0.240
2462,-0.425,-0.250
2463,-0.430,-0.260
2464,-0.455,-0.265
2465,-0.445,-0.255
2466,-0.445,-0.240
2467,-0.430,-0.250
2468,-0.430,-0.250
2469,-0.440,-0.265
2470,-0.440,-0.260
2471,-0.435,-0.260
2472,-0.430,-0.265
2473,-0.415,-0.275
2474,-0.415,-0.270
2475,-0.425,-0.270
2476,-0.425,-0.270
2477,-0.420,-0.270
2478,-0.405,-0.245
2479,-0.405,-0.265
2480,-0.415,-0.265
2481,-0.415,-0.270
2482,-0.425,-0.285
2483,-0.430,-0.260
2484,-0.405,-0.245
2485,-0.405,-0.255
2486,-0.405,-0.265
2487,-0.405,-0.285
2488,-0.430,-0.295
2489,-0.415,-0.300
2490,-0.410,-0.295
2491,-0.415,-0.285
2492,-0.430,-0.320
2493,-0.445,-0.325
2494,-0.465,-0.335
2495,-0.460,-0.335
2496,-0.450,-0.330
2497,-0.455,-0.350
2498,-0.460,-0.345
2499,-0.465,-0.365
2500,-0.485,-0.380
2501,-0.495,-0.375
2502,-0.475,-0.375
2503,-0.490,-0.385
2504,-0.500,-0.385
2505,-0.495,-0.400
2506,-0.515,-0.400
2507,-0.500,-0.395
2508,-0.485,-0.390
2509,-0.490,-0.390
2510,-0.485,-0.400
2511,-0.500,-0.405
2512,-0.500,-0.410
2513,-0.490,-0.380
2514,-0.480,-0.355
2515,-0.460,-0.350
2516,-0.460,-0.340
2517,-0.470,-0.345
2518,-0.465,-0.335
2519,-0.440,-0.310
2520,-0.430,-0.285
2521,-0.425,-0.280
2522,-0.410,-0.270
2523,-0.410,-0.255
2524,-0.400,-0.245
2525,-0.390,-0.235
2526,-0.380,-0.210
2527,-0.355,-0.215
2528,-0.350,-0.220
2529,-0.355,-0.220
2530,-0.350,-0.215
2531,-0.340,-0.190
2532,-0.330,-0.180
2533,-0.325,-0.180
2534,-0.305,-0.185
2535,-0.320,-0.195
2536,-0.315,-0.195
2537,-0.305,-0.190
2538,-0.300,-0.170
2539,-0.305,-0.170
2540,-0.305,-0.185
2541,-0.310,-0.185
2542,-0.330,-0.185
2543,-0.310,-0.180
2544,-0.315,-0.170
2545,-0.315,-0.190
2546,-0.320,-0.180
2547,-0.325,-0.195
2548,-0.325,-0.190
2549,-0.325,-0.170
2550,-0.310,-0.170
2551,-0.310,-0.175
2552,-0.315,-0.190
2553,-0.325,-0.195
2554,-0.330,-0.190
2555,-0.325,-0.185
2556,-0.325,-0.185
2557,-0.315,-0.180
2558,-0.320,-0.185
2559,-0.330,-0.190
2560,-0.335,-0.205
2561,-0.330,-0.195
2562,-0.315,-0.185
2563,-0.320,-0.185
2564,-0.320,-0.185
2565,-0.335,-0.205
2566,-0.335,-0.205
2567,-0.325,-0.180
2568,-0.325,-0.195
2569,-0.320,-0.195
2570,-0.320,-0.205
2571,-0.325,-0.210
2572,-0.350,-0.225
2573,-0.345,-0.210
2574,-0.345,-0.200
2575,-0.335,-0.200
2576,-0.345,-0.205
2577,-0.355,-0.210
2578,-0.355,-0.225
2579,-0.355,-0.210
2580,-0.345,-0.200
2581,-0.335,-0.200
2582,-0.335,-0.205
2583,-0.345,-0.210
2584,-0.355,-0.200
2585,-0.340,-0.195
2586,-0.335,-0.185
2587,-0.330,-0.205
2588,-0.335,-0.210
2589,-0.345,-0.220
2590,-0.350,-0.215
2591,-0.350,-0.205
2592,-0.340,-0.200
2593,-0.335,-0.215
2594,-0.330,-0.210
2595,-0.360,-0.225
2596,-0.355,-0.220
2597,-0.345,-0.215
2598,-0.335,-0.200
2599,-0.345,-0.210
2600,-0.350,-0.205
2601,-0.360,-0.215
2602,-0.380,-0.215
2603,-0.370,-0.215
2604,-0.345,-0.200
2605,-0.345,-0.200
2606,-0.350,-0.210
2607,-0.355,-0.220
2608,-0.365,-0.210
2609,-0.360,-0.195
2610,-0.345,-0.200
2611,-0.345,-0.190
2612,-0.350,-0.210
2613,-0.360,-0.220
2614,-0.360,-0.215
2615,-0.350,-0.200
2616,-0.355,-0.185
2617,-0.340,-0.195
2618,-0.345,-0.200
2619,-0.355,-0.200
2620,-0.355,-0.205
2621,-0.355,-0.195
2622,-0.340,-0.185
2623,-0.340,-0.190
2624,-0.345,-0.195
2625,-0.365,-0.200
2626,-0.370,-0.200
2627,-0.350,-0.200
2628,-0.330,-0.190
2629,-0.320,-0.200
2630,-0.315,-0.190
2631,-0.295,-0.200
2632,-0.305,-0.195
2633,-0.295,-0.180
2634,-0.300,-0.160
2635,-0.285,-0.180
2636,-0.275,-0.180
2637,-0.260,-0.185
2638,-0.275,-0.180
2639,-0.265,-0.160
2640,-0.260,-0.145
2641,-0.250,-0.155
2642,-0.245,-0.170
2643,-0.255,-0.170
2644,-0.265,-0.155
2645,-0.260,-0.145
2646,-0.260,-0.130
2647,-0.250,-0.135
2648,-0.260,-0.140
2649,-0.280,-0.135
2650,-0.280,-0.140
2651,-0.275,-0.140
2652,-0.285,-0.125
2653,-0.280,-0.130
2654,-0.255,-0.150
2655,-0.245,-0.165
2656,-0.245,-0.165
2657,-0.260,-0.165
2658,-0.285,-0.155
2659,-0.290,-0.150
2660,-0.300,-0.165
2661,-0.320,-0.180
2662,-0.335,-0.195
2663,-0.355,-0.175
2664,-0.350,-0.170
2665,-0.355,-0.175
2666,-0.355,-0.185
2667,-0.375,-0.195
2668,-0.385,-0.190
2669,-0.380,-0.175
2670,-0.360,-0.185
2671,-0.350,-0.190
2672,-0.360,-0.205
2673,-0.365,-0.215
2674,-0.370,-0.215
2675,-0.370,-0.195
2676,-0.365,-0.180
2677,-0.360,-0.190
2678,-0.365,-0.200
2679,-0.370,-0.200
2680,-0.385,-0.215
2681,-0.385,-0.200
2682,-0.365,-0.180
2683,-0.360,-0.195
2684,-0.380,-0.200
2685,-0.385,-0.205
2686,-0.395,-0.210
2687,-0.395,-0.200
2688,-0.385,-0.205
2689,-0.380,-0.235
2690,-0.395,-0.260
2691,-0.425,-0.285
2692,-0.465,-0.300
2693,-0.500,-0.325
2694,-0.515,-0.320
2695,-0.530,-0.290
2696,-0.560,-0.190
2697,-0.585,-0.055
2698,-0.530,0.050
2699,-0.410,0.150
2700,-0.255,0.245
2701,-0.105,0.345
2702,0.105,0.445
2703,0.355,0.530
2704,0.600,0.595
2705,0.810,0.520
2706,0.890,0.275
2707,0.830,-0.085
2708,0.580,-0.300
2709,0.185,-0.335
2710,-0.205,-0.285
2711,-0.450,-0.250
2712,-0.525,-0.245
2713,-0.495,-0.235
2714,-0.465,-0.215
2715,-0.435,-0.230
2716,-0.415,-0.230
2717,-0.415,-0.240
2718,-0.415,-0.235
2719,-0.400,-0.235
2720,-0.395,-0.245
2721,-0.405,-0.255
2722,-0.425,-0.250
2723,-0.435,-0.240
2724,-0.415,-0.225
2725,-0.415,-0.230
2726,-0.415,-0.250
2727,-0.415,-0.240
2728,-0.430,-0.255
2729,-0.420,-0.230
2730,-0.410,-0.225
2731,-0.405,-0.225
2732,-0.420,-0.225
2733,-0.410,-0.230
2734,-0.420,-0.240
2735,-0.400,-0.225
2736,-0.395,-0.215
2737,-0.385,-0.215
2738,-0.400,-0.225
2739,-0.400,-0.235
2740,-0.400,-0.240
2741,-0.400,-0.225
2742,-0.395,-0.205
2743,-0.400,-0.210
2744,-0.400,-0.225
2745,-0.400,-0.230
2746,-0.410,-0.235
2747,-0.395,-0.225
2748,-0.410,-0.215
2749,-0.400,-0.220
2750,-0.395,-0.230
2751,-0.405,-0.235
2752,-0.410,-0.230
2753,-0.415,-0.215
2754,-0.405,-0.215
2755,-0.400,-0.215
2756,-0.395,-0.225
2757,-0.405,-0.235
2758,-0.415,-0.235
2759,-0.405,-0.230
2760,-0.415,-0.215
2761,-0.410,-0.225
2762,-0.405,-0.225
2763,-0.405,-0.235
2764,-0.410,-0.245
2765,-0.405,-0.240
2766,-0.400,-0.225
2767,-0.395,-0.210
2768,-0.405,-0.230
2769,-0.405,-0.230
2770,-0.400,-0.245
2771,-0.395,-0.220
2772,-0.390,-0.225
2773,-0.395,-0.235
2774,-0.390,-0.245
2775,-0.395,-0.250
2776,-0.420,-0.250
2777,-0.415,-0.240
2778,-0.405,-0.240
2779,-0.400,-0.245
2780,-0.400,-0.250
2781,-0.415,-0.270
2782,-0.420,-0.270
2783,-0.410,-0.265
2784,-0.395,-0.260
2785,-0.400,-0.280
2786,-0.405,-0.295
2787,-0.415,-0.295
2788,-0.435,-0.315
2789,-0.415,-0.310
2790,-0.415,-0.305
2791,-0.400,-0.310
2792,-0.405,-0.325
2793,-0.420,-0.330
2794,-0.430,-0.350
2795,-0.425,-0.340
2796,-0.410,-0.335
2797,-0.410,-0.350
2798,-0.405,-0.350
2799,-0.415,-0.370
2800,-0.425,-0.365
2801,-0.425,-0.355
2802,-0.420,-0.335
2803,-0.410,-0.355
2804,-0.410,-0.365
2805,-0.420,-0.370
2806,-0.430,-0.360
2807,-0.425,-0.335
2808,-0.420,-0.315
2809,-0.405,-0.315
2810,-0.415,-0.305
2811,-0.410,-0.285
2812,-0.410,-0.285
2813,-0.385,-0.270
2814,-0.370,-0.240
2815,-0.360,-0.230
2816,-0.350,-0.220
2817,-0.350,-0.220
2818,-0.350,-0.200
2819,-0.335,-0.180
2820,-0.320,-0.175
2821,-0.305,-0.180
2822,-0.315,-0.185
2823,-0.315,-0.190
2824,-0.320,-0.185
2825,-0.305,-0.180
2826,-0.305,-0.175
2827,-0.295,-0.170
2828,-0.290,-0.165
2829,-0.295,-0.175
2830,-0.295,-0.170
2831,-0.285,-0.165
2832,-0.285,-0.155
2833,-0.270,-0.160
2834,-0.280,-0.160
2835,-0.280,-0.165
2836,-0.295,-0.165
2837,-0.280,-0.160
2838,-0.285,-0.145
2839,-0.275,-0.150
2840,-0.285,-0.160
2841,-0.295,-0.165
2842,-0.305,-0.175
2843,-0.295,-0.150
2844,-0.285,-0.140
2845,-0.285,-0.155
2846,-0.290,-0.160
2847,-0.300,-0.175
2848,-0.310,-0.175
2849,-0.295,-0.170
2850,-0.300,-0.160
2851,-0.290,-0.155
2852,-0.285,-0.165
2853,-0.305,-0.175
2854,-0.310,-0.180
2855,-0.300,-0.170
2856,-0.295,-0.165
2857,-0.305,-0.170
2858,-0.300,-0.185
2859,-0.305,-0.185
2860,-0.320,-0.180
2861,-0.320,-0.175
2862,-0.310,-0.170
2863,-0.300,-0.180
2864,-0.310,-0.185
2865,-0.320,-0.200
2866,-0.340,-0.195
2867,-0.330,-0.185
2868,-0.310,-0.175
2869,-0.315,-0.180
2870,-0.325,-0.185
2871,-0.325,-0.205
2872,-0.345,-0.210
2873,-0.330,-0.190
2874,-0.320,-0.185
2875,-0.320,-0.190
2876,-0.335,-0.200
2877,-0.335,-0.205
2878,-0.355,-0.215
2879,-0.340,-0.200
2880,-0.320,-0.180
2881,-0.315,-0.185
2882,-0.330,-0.200
2883,-0.340,-0.205
2884,-0.340,-0.200
2885,-0.350,-0.205
2886,-0.330,-0.190
2887,-0.330,-0.190
2888,-0.340,-0.180
2889,-0.350,-0.205
2890,-0.355,-0.200
2891,-0.345,-0.195
2892,-0.335,-0.180
2893,-0.335,-0.185
2894,-0.340,-0.185
2895,-0.340,-0.200
2896,-0.345,-0.200
2897,-0.335,-0.180
2898,-0.335,-0.180
2899,-0.325,-0.185
2900,-0.325,-0.185
2901,-0.335,-0.200
2902,-0.340,-0.195
2903,-0.340,-0.175
2904,-0.320,-0.175
2905,-0.315,-0.185
2906,-0.320,-0.190
2907,-0.335,-0.195
2908,-0.335,-0.205
2909,-0.320,-0.185
2910,-0.325,-0.160
2911,-0.315,-0.170
2912,-0.320,-0.190
2913,-0.320,-0.190
2914,-0.345,-0.190
2915,-0.335,-0.180
2916,-0.320,-0.170
2917,-0.310,-0.160
2918,-0.320,-0.170
2919,-0.320,-0.185
2920,-0.340,-0.195
2921,-0.330,-0.180
2922,-0.320,-0.175
2923,-0.310,-0.170
2924,-0.310,-0.170
2925,-0.310,-0.195
2926,-0.295,-0.200
2927,-0.280,-0.180
2928,-0.255,-0.170
2929,-0.250,-0.175
2930,-0.250,-0.180
2931,-0.255,-0.180
2932,-0.260,-0.170
2933,-0.240,-0.155
2934,-0.220,-0.135
2935,-0.230,-0.145
2936,-0.230,-0.160
2937,-0.215,-0.160
2938,-0.220,-0.160
2939,-0.225,-0.140
2940,-0.230,-0.120
2941,-0.230,-0.120
2942,-0.235,-0.130
2943,-0.245,-0.130
2944,-0.255,-0.125
2945,-0.240,-0.125
2946,-0.235,-0.115
2947,-0.245,-0.110
2948,-0.235,-0.130
2949,-0.230,-0.145
2950,-0.220,-0.155
2951,-0.195,-0.140
2952,-0.220,-0.140
2953,-0.245,-0.145
2954,-0.260,-0.150
2955,-0.270,-0.160
2956,-0.290,-0.165
2957,-0.300,-0.160
2958,-0.305,-0.150
2959,-0.305,-0.165
2960,-0.320,-0.185
2961,-0.330,-0.180
2962,-0.350,-0.185
2963,-0.350,-0.170
2964,-0.335,-0.155
2965,-0.335,-0.175
2966,-0.335,-0.190
2967,-0.340,-0.195
2968,-0.350,-0.195
2969,-0.350,-0.180
2970,-0.345,-0.175
2971,-0.335,-0.180
2972,-0.345,-0.180
2973,-0.355,-0.190
2974,-0.370,-0.170
2975,-0.350,-0.180
2976,-0.345,-0.175
2977,-0.335,-0.180
2978,-0.335,-0.185
2979,-0.335,-0.200
2980,-0.355,-0.195
2981,-0.355,-0.200
2982,-0.345,-0.225
2983,-0.355,-0.255
2984,-0.395,-0.295
2985,-0.450,-0.330
2986,-0.480,-0.340
2987,-0.505,-0.305
2988,-0.525,-0.195
2989,-0.545,-0.065
2990,-0.500,0.070
2991,-0.395,0.180
2992,-0.255,0.285
2993,-0.070,0.415
2994,0.145,0.555
2995,0.425,0.670
2996,0.685,0.700
2997,0.875,0.555
2998,0.925,0.210
2999,0.795,-0.125
3000,0.470,-0.265
3001,0.020,-0.240
3002,-0.325,-0.215
3003,-0.470,-0.215
3004,-0.485,-0.230
3005,-0.410,-0.220
3006,-0.365,-0.210
3007,-0.355,-0.235
3008,-0.365,-0.235
3009,-0.380,-0.235
3010,-0.385,-0.230
3011,-0.380,-0.225
3012,-0.370,-0.210
3013,-0.370,-0.215
3014,-0.375,-0.225
3015,-0.385,-0.240
3016,-0.395,-0.250
3017,-0.385,-0.230
3018,-0.380,-0.230
3019,-0.385,-0.225
3020,-0.375,-0.230
3021,-0.390,-0.240
3022,-0.405,-0.235
3023,-0.405,-0.230
3024,-0.390,-0.225
3025,-0.385,-0.230
3026,-0.385,-0.245
3027,-0.390,-0.235
3028,-0.410,-0.235
3029,-0.400,-0.220
3030,-0.390,-0.220
3031,-0.385,-0.225
3032,-0.385,-0.230
3033,-0.395,-0.245
3034,-0.390,-0.225
3035,-0.395,-0.220
3036,-0.380,-0.210
3037,-0.375,-0.210
3038,-0.380,-0.220
3039,-0.385,-0.240
3040,-0.400,-0.235
3041,-0.385,-0.225
3042,-0.380,-0.210
3043,-0.375,-0.200
3044,-0.380,-0.225
3045,-0.395,-0.225
3046,-0.395,-0.225
3047,-0.385,-0.225
3048,-0.375,-0.215
3049,-0.370,-0.215
3050,-0.365,-0.235
3051,-0.385,-0.240
3052,-0.395,-0.240
3053,-0.385,-0.235
3054,-0.385,-0.220
3055,-0.370,-0.225
3056,-0.375,-0.235
3057,-0.370,-0.245
3058,-0.375,-0.245
3059,-0.375,-0.230
3060,-0.370,-0.225
3061,-0.355,-0.220
3062,-0.365,-0.245
3063,-0.380,-0.250
3064,-0.375,-0.255
3065,-0.370,-0.255
3066,-0.380,-0.240
3067,-0.365,-0.250
3068,-0.370,-0.260
3069,-0.375,-0.275
3070,-0.390,-0.285
3071,-0.380,-0.275
3072,-0.375,-0.280
3073,-0.380,-0.290
3074,-0.370,-0.300
3075,-0.375,-0.305
3076,-0.380,-0.315
3077,-0.385,-0.310
3078,-0.385,-0.315
3079,-0.370,-0.325
3080,-0.375,-0.335
3081,-0.375,-0.350
3082,-0.380,-0.345
3083,-0.380,-0.340
3084,-0.380,-0.335
3085,-0.380,-0.350
3086,-0.375,-0.360
3087,-0.390,-0.370
3088,-0.395,-0.365
3089,-0.385,-0.360
3090,-0.385,-0.345
3091,-0.375,-0.340
3092,-0.375,-0.350
3093,-0.385,-0.355
3094,-0.385,-0.345
3095,-0.390,-0.325
3096,-0.370,-0.305
3097,-0.365,-0.300
3098,-0.365,-0.285
3099,-0.375,-0.285
3100,-0.385,-0.280
3101,-0.350,-0.265
3102,-0.345,-0.230
3103,-0.325,-0.235
3104,-0.325,-0.240
3105,-0.330,-0.245
3106,-0.325,-0.225
3107,-0.325,-0.215
3108,-0.315,-0.195
3109,-0.315,-0.180
3110,-0.315,-0.180
3111,-0.300,-0.190
3112,-0.300,-0.180
3113,-0.285,-0.165
3114,-0.270,-0.140
3115,-0.265,-0.155
3116,-0.260,-0.165
3117,-0.275,-0.160
3118,-0.285,-0.155
3119,-0.265,-0.145
3120,-0.255,-0.135
3121,-0.250,-0.150
3122,-0.270,-0.165
3123,-0.280,-0.170
3124,-0.285,-0.150
3125,-0.285,-0.145
3126,-0.280,-0.145
3127,-0.270,-0.145
3128,-0.270,-0.160
3129,-0.270,-0.170
3130,-0.285,-0.170
3131,-0.280,-0.155
3132,-0.275,-0.135
3133,-0.270,-0.145
3134,-0.265,-0.155
3135,-0.275,-0.165
3136,-0.290,-0.180
3137,-0.285,-0.165
3138,-0.285,-0.150
3139,-0.275,-0.160
3140,-0.270,-0.150
3141,-0.280,-0.170
3142,-0.295,-0.175
3143,-0.280,-0.165
3144,-0.270,-0.155
3145,-0.270,-0.165
3146,-0.275,-0.175
3147,-0.285,-0.180
3148,-0.300,-0.175
3149,-0.295,-0.165
3150,-0.290,-0.160
3151,-0.295,-0.165
3152,-0.300,-0.185
3153,-0.290,-0.195
3154,-0.305,-0.185
3155,-0.295,-0.185
3156,-0.290,-0.170
3157,-0.295,-0.175
3158,-0.290,-0.170
3159,-0.310,-0.185
3160,-0.320,-0.180
3161,-0.315,-0.185
3162,-0.315,-0.180
3163,-0.300,-0.175
3164,-0.305,-0.185
3165,-0.315,-0.190
3166,-0.330,-0.185
3167,-0.320,-0.170
3168,-0.305,-0.160
3169,-0.315,-0.185
3170,-0.305,-0.185
3171,-0.315,-0.190
3172,-0.325,-0.200
3173,-0.310,-0.195
3174,-0.295,-0.165
3175,-0.300,-0.175
3176,-0.305,-0.180
3177,-0.310,-0.190
3178,-0.325,-0.195
3179,-0.315,-0.190
3180,-0.315,-0.160
3181,-0.305,-0.175
3182,-0.305,-0.165
3183,-0.325,-0.185
3184,-0.320,-0.180
3185,-0.320,-0.180
3186,-0.310,-0.155
3187,-0.305,-0.170
3188,-0.320,-0.180
3189,-0.320,-0.180
3190,-0.320,-0.185
3191,-0.310,-0.165
3192,-0.305,-0.150
3193,-0.290,-0.160
3194,-0.285,-0.165
3195,-0.290,-0.180
3196,-0.305,-0.180
3197,-0.310,-0.165
3198,-0.300,-0.150
3199,-0.300,-0.155
3200,-0.310,-0.155
3201,-0.315,-0.170
3202,-0.315,-0.175
3203,-0.310,-0.165
3204,-0.295,-0.155
3205,-0.300,-0.150
3206,-0.295,-0.155
3207,-0.315,-0.165
3208,-0.310,-0.165
3209,-0.290,-0.160
3210,-0.265,-0.160
3211,-0.240,-0.165
3212,-0.255,-0.170
3213,-0.240,-0.175
3214,-0.250,-0.160
3215,-0.225,-0.135
3216,-0.225,-0.140
3217,-0.215,-0.145
3218,-0.210,-0.140
3219,-0.200,-0.145
3220,-0.195,-0.135
3221,-0.195,-0.125
3222,-0.180,-0.115
3223,-0.175,-0.115
3224,-0.180,-0.125
3225,-0.205,-0.130
3226,-0.215,-0.105
3227,-0.210,-0.095
3228,-0.210,-0.095
3229,-0.210,-0.095
3230,-0.210,-0.095
3231,-0.215,-0.095
3232,-0.225,-0.115
3233,-0.210,-0.120
3234,-0.180,-0.120
3235,-0.170,-0.130
3236,-0.185,-0.135
3237,-0.240,-0.125
3238,-0.255,-0.140
3239,-0.255,-0.135
3240,-0.270,-0.120
3241,-0.275,-0.150
3242,-0.285,-0.150
3243,-0.300,-0.155
3244,-0.300,-0.160
3245,-0.315,-0.145
3246,-0.305,-0.140
3247,-0.300,-0.145
3248,-0.295,-0.145
3249,-0.300,-0.160
3250,-0.315,-0.165
3251,-0.310,-0.155
3252,-0.310,-0.145
3253,-0.300,-0.155
3254,-0.300,-0.155
3255,-0.305,-0.170
3256,-0.315,-0.165
3257,-0.325,-0.160
3258,-0.320,-0.155
3259,-0.320,-0.160
3260,-0.320,-0.170
3261,-0.325,-0.170
3262,-0.340,-0.165
3263,-0.335,-0.165
3264,-0.325,-0.145
3265,-0.315,-0.170
3266,-0.320,-0.190
3267,-0.345,-0.225
3268,-0.370,-0.250
3269,-0.395,-0.270
3270,-0.425,-0.280
3271,-0.445,-0.305
3272,-0.465,-0.290
3273,-0.510,-0.200
3274,-0.530,-0.075
3275,-0.485,0.040
3276,-0.370,0.135
3277,-0.235,0.215
3278,-0.090,0.320
3279,0.105,0.435
3280,0.375,0.540
3281,0.655,0.580
3282,0.820,0.465
3283,0.865,0.145
3284,0.735,-0.155
3285,0.450,-0.285
3286,0.060,-0.250
3287,-0.270,-0.200
3288,-0.430,-0.180
3289,-0.460,-0.190
3290,-0.415,-0.190
3291,-0.385,-0.185
3292,-0.365,-0.195
3293,-0.355,-0.185
3294,-0.355,-0.175
3295,-0.345,-0.190
3296,-0.350,-0.195
3297,-0.350,-0.205
3298,-0.360,-0.205
3299,-0.345,-0.185
3300,-0.340,-0.165
3301,-0.340,-0.185
3302,-0.335,-0.190
3303,-0.335,-0.210
3304,-0.355,-0.210
3305,-0.345,-0.200
3306,-0.340,-0.190
3307,-0.335,-0.185
3308,-0.340,-0.195
3309,-0.350,-0.210
3310,-0.365,-0.210
3311,-0.360,-0.190
3312,-0.365,-0.180
3313,-0.350,-0.190
3314,-0.345,-0.195
3315,-0.365,-0.215
3316,-0.360,-0.215
